Langue;Mot;Traduction (Singulier / Pluriel);Pluriel NL;Statut
nl;de aandacht;l'attention / (pas de pluriel);-;Prioritaire
nl;het aandeel;la part / les parts ;de aandelen;Standard
nl;de aankomst;l'arrivée / les arrivées;de aankomsten;Prioritaire
nl;de aanleg;la disposition / les dispositions;-;Standard
nl;de aanleiding;l'occasion / les occasions;de aanleidingen;Prioritaire
nl;het aantal;le nombre / les nombres;de aantallen;Prioritaire
nl;het aanzien;le regard / les regards;-;Prioritaire
nl;de aard;la nature / les natures;-;Prioritaire
nl;de aardappel;la pomme de terre / les pommes de terre;de aardappelen;Prioritaire
nl;de aarde;la terre / (pas de pluriel);-;Prioritaire
nl;de afdeling;le rayon / les rayons;de afdelingen;Prioritaire
nl;de afstand;la distance / les distances;de afstanden;Prioritaire
nl;de afspraak;le rendez-vous / les rendez-vous;de afspraken;Prioritaire
nl;de afkomst;l'origine / les origines;-;Standard
nl;de angst;la peur / les peurs;de angsten;Prioritaire
nl;het antwoord;la réponse / les réponses;de antwoorden;Prioritaire
nl;de arbeid;le travail / les travaux;-;Prioritaire
nl;de arbeider;l'ouvrier / les ouvriers;de bakkers;Prioritaire
nl;de architect;l'architecte / les architectes;de architecten;Standard
nl;de arm;le bras / les bras;de armen;Prioritaire
nl;de armoede;la pauvreté / (pas de pluriel);-;Prioritaire
nl;de arts;le médecin / les médecins;de artsen;Prioritaire
nl;de auto;la voiture / les voitures;de auto's;Prioritaire
nl;de avond;le soir / les soirs;de avonden;Prioritaire
nl;de baan;l'emploi / les emplois;de banen;Prioritaire
nl;de baby;le bébé / les bébés;de baby's;Standard
nl;de achtergrond;l'arrière-plan / les arrière-plans;de achtergronden;Prioritaire
nl;de bakker;le boulanger / les boulangers;de bakkers;Prioritaire
nl;de bal;la balle / les balles;de ballen;Standard
nl;de band;le lien / les liens;de banden;Prioritaire
nl;de bank;la banque / les banques;de banken;Prioritaire
nl;de basis;la base / les bases;de bases;Prioritaire
nl;het bed;le lit / les lits;de bedden;Prioritaire
nl;het bedrag;le montant / les montants;de bedragen;Prioritaire
nl;het bedrijf;l'entreprise / les entreprises;de bedrijven;Prioritaire
nl;de beeld;l'image / les images;de beelden;Prioritaire
nl;het been;la jambe / les jambes;de benen;Prioritaire
nl;het begin;le début / les débuts;-;Prioritaire
nl;het cijfer;le chiffre / les chiffres;de cijfers;Prioritaire
nl;de cirkel;le cercle / les cercles;de cirkels;Standard
nl;de collega;le collègue / les collègues;de collega's;Prioritaire
nl;de combinatie;la combinaison / les combinaisons;de combinaties;Standard
nl;de commissie;la commission / les commissions;de commissies;Prioritaire
nl;de communicatie;la communication / (pas de pluriel);-;Prioritaire
nl;de computer;l'ordinateur / les ordinateurs;de computers;Prioritaire
nl;de conclusie;la conclusion / les conclusions;de conclusies;Prioritaire
nl;de concurrentie;la concurrence / (pas de pluriel);-;Prioritaire
nl;de conditie;la condition (forme) / les conditions;de condities;Standard
nl;het contact;le contact / les contacts;de contacten;Prioritaire
nl;het contract;le contrat / les contrats;de contracten;Prioritaire
nl;de controle;le contrôle / les contrôles;de controles;Prioritaire
nl;de crisis;la crise / les crises;de crisissen / crises;Prioritaire
nl;de cultuur;la culture / les cultures;de culturen;Prioritaire
nl;de cursus;le cours / les cours;de cursussen;Prioritaire
nl;de daad;l'acte / les actes;de daden;Prioritaire
nl;de dag;le jour / les jours;de dagen;Prioritaire
nl;het dak;le toit / les toits;de daken;Standard
nl;het dal;la vallée / les vallées;de dalen;Standard
nl;de dank;le remerciement / (pas de pluriel);-;Prioritaire
nl;het deel;la partie / les parties;de delen;Prioritaire
nl;de deelnemer;le participant / les participants;de deelnemers;Prioritaire
nl;de deur;la porte / les portes;de deuren;Prioritaire
nl;de dienst;le service / les services;de diensten;Prioritaire
nl;het dier;l'animal / les animaux;de dieren;Prioritaire
nl;het ding;la chose / les choses;de dingen;Prioritaire
nl;de directie;la direction / les directions;de directies;Prioritaire
nl;de discussie;la discussion / les discussions;de discussies;Prioritaire
nl;de doelstelling;l'objectif / les objectifs;de doelstellingen;Prioritaire
nl;het doel;le but / les buts;de doelen;Prioritaire
nl;de dokter;le docteur / les docteurs;de dokters;Prioritaire
nl;de dood;la mort / (pas de pluriel);-;Prioritaire
nl;de doorzetting;la persévérance / (pas de pluriel);-;Standard
nl;de doos;la boîte / les boîtes;de dozen;Standard
nl;het dorp;le village / les villages;de dorpen;Prioritaire
nl;de draad;le fil / les fils;de draden;Prioritaire
nl;de drank;la boisson / les boissons;de dranken;Prioritaire
nl;de drempel;le seuil / les seuils;de drempels;Prioritaire
nl;de droom;le rêve / les rêves;de dromen;Prioritaire
nl;de druk;la pression / (pas de pluriel);-;Prioritaire
nl;het dubbeltje;la pièce de 10 cents / les pièces;de dubbeltjes;Standard
nl;de duur;la durée / (pas de pluriel);-;Prioritaire
nl;de dwerg;le nain / les nains;de dwergen;Standard
nl;de echt;le mariage / (pas de pluriel);-;Standard
nl;de economie;l'économie / les économies;de economieën;Prioritaire
nl;de eenheid;l'unité / les unités;de eenheden;Prioritaire
nl;de eeuw;le siècle / les siècles;de eeuwen;Prioritaire
nl;het effect;l'effet / les effets;de effecten;Prioritaire
nl;het ei;l'oeuf / les oeufs;de eieren;Standard
nl;de eigenheid;l'originalité / (pas de pluriel);-;Standard
nl;het eiland;l'île / les îles;de eilanden;Prioritaire
nl;de eis;l'exigence / les exigences;de eisen;Prioritaire
nl;het einde;la fin / les fins;de einden / eindes;Prioritaire
nl;de ervaring;l'expérience / les expériences;de ervaringen;Prioritaire
nl;de fabriek;la fabrique / les fabriques;de fabrieken;Prioritaire
nl;het feit;le fait / les faits;de feiten;Prioritaire
nl;de fiets;le vélo / les vélos;de fietsen;Prioritaire
nl;de figuur;la figure / les figures;de figuren;Prioritaire
nl;de film;le film / les films;de films;Prioritaire
nl;de fles;la bouteille / les bouteilles;de flessen;Prioritaire
nl;de fout;la faute / les fautes;de fouten;Prioritaire
nl;de functie;la fonction / les fonctions;de functies;Prioritaire
nl;de garantie;la garantie / les garanties;de garanties;Standard
nl;het gat;le trou / les trous;de gaten;Prioritaire
nl;het gebied;le domaine (territoire) / les domaines;de gebieden;Prioritaire
nl;het gebouw;le bâtiment / les bâtiments;de gebouwen;Prioritaire
nl;het gebruik;l'usage / les usages;de gebruiken;Prioritaire
nl;de geboorte;la naissance / les naissances;de geboorten / geboortes;Prioritaire
nl;het gedrag;le comportement / (pas de pluriel);-;Prioritaire
nl;de gedachte;la pensée / les pensées;de gedachten;Prioritaire
nl;het gedeelte;la partie / les parties;de gedeelten / gedeeltes;Prioritaire
nl;het gedicht;le poème / les poèmes;de gedichten;Standard
nl;de geest;l'esprit / les esprits;de geesten;Prioritaire
nl;het gegeven;la donnée / les données;de gegevens;Prioritaire
nl;het geheel;l'ensemble / les ensembles;de gehelen;Prioritaire
nl;het geheim;le secret / les secrets;de geheimen;Prioritaire
nl;het geheugen;la mémoire / les mémoires;de geheugens;Prioritaire
nl;het geluk;le bonheur / (pas de pluriel);-;Prioritaire
nl;het geluid;le son / les sons;de geluiden;Prioritaire
nl;het geld;l'argent / (pas de pluriel);-;Prioritaire
nl;de gelegenheid;l'occasion / les occasions;de gelegenheden;Prioritaire
nl;het gelijk;le droit (avoir raison) / (pas de pluriel);-;Prioritaire
nl;de gelovige;le croyant / les croyants;de gelovigen;Standard
nl;de gemeente;la commune / les communes;de gemeenten / gemeentes;Prioritaire
nl;de generatie;la generatie / les générations;de generaties;Prioritaire
nl;het genot;le plaisir / (pas de pluriel);-;Standard
nl;het gerecht;le plat / les plats;de gerechten;Prioritaire
nl;het gereedschap;l'outillage / (pas de pluriel);-;Standard
nl;het geschil;le litige / les litiges;de geschillen;Standard
nl;de geschiedenis;l'histoire / (pas de pluriel);-;Prioritaire
nl;het gezelschap;la compagnie / les compagnies;de gezelschappen;Prioritaire
nl;het gezicht;le visage / les visages;de gezichten;Prioritaire
nl;het gezin;le ménage (famille) / les ménages;de gezinnen;Prioritaire
nl;het gevaar;le danger / les dangers;de gevaren;Prioritaire
nl;het geval;le cas / les cas;de gevallen;Prioritaire
nl;het gevoel;le sentiment / les sentiments;de gevoelens;Prioritaire
nl;het gevolg;la conséquence / les conséquences;de gevolgen;Prioritaire
nl;de gewoonte;l'habitude / les habitudes;de gewoonten / gewoontes;Prioritaire
nl;het gewicht;le poids / les poids;de gewichten;Prioritaire
nl;de geur;l'odeur / les odeurs;de geuren;Standard
nl;de gids;le guide / les guides;de gidsen;Standard
nl;het glas;le verre / les verres;de glazen;Prioritaire
nl;de god;le dieu / les dieux;de goden;Prioritaire
nl;de golf;la vague / les vagues;de golven;Prioritaire
nl;de grens;la frontière / les frontières;de grenzen;Prioritaire
nl;de groep;le groupe / les groupes;de groepen;Prioritaire
nl;de groente;le légume / les légumes;de groenten / groentes;Prioritaire
nl;de grond;le sol / les sols;de gronden;Prioritaire
nl;de groei;la croissance / (pas de pluriel);-;Prioritaire
nl;de haat;la haine / (pas de pluriel);-;Prioritaire
nl;het haar;le cheveu / les cheveux;de haren;Prioritaire
nl;de hand;la main / les mains;de handen;Prioritaire
nl;de handel;le commerce / (pas de pluriel);-;Prioritaire
nl;de haven;le port / les ports;de havens;Prioritaire
nl;het hart;le cœur / les cœurs;de harten;Prioritaire
nl;de heer;le seigneur (monsieur) / les seigneurs;de heren;Prioritaire
nl;het heden;le présent / (pas de pluriel);-;Prioritaire
nl;de heelal;l'univers / (pas de pluriel);-;Standard
nl;de helft;la moitié / les moitiés;de helften;Prioritaire
nl;de herinnering;le souvenir / les souvenirs;de herinneringen;Prioritaire
nl;de herkomst;l'origine / les origines;-;Standard
nl;het herstel;le rétablissement / la réparation;-;Prioritaire
nl;de heuvel;la colline / les collines;de heuvels;Standard
nl;de hitte;la chaleur / (pas de pluriel);-;Standard
nl;de hoek;le coin (l'angle) / les coins;de hoeken;Prioritaire
nl;de hoeve;la ferme / les fermes;de hoeven / hoeves;Standard
nl;de hoeveelheid;la quantité / les quantités;de hoeveelheden;Prioritaire
nl;het hof;la cour / les cours;de hoven;Prioritaire
nl;het hoofd;la tête / les têtes;de hoofden;Prioritaire
nl;de hoofdpijn;le mal de tête / les maux de tête;-;Standard
nl;de hoop;l'espoir / (pas de pluriel);-;Prioritaire
nl;de hoogte;la hauteur / les hauteurs;de hoogten / hoogtes;Prioritaire
nl;de horen;la corne (ou l'ouïe) / les cornes;de horens;Standard
nl;het hotel;l'hôtel / les hôtels;de hotels;Prioritaire
nl;de houding;l'attitude / les attitudes;de houdingen;Prioritaire
nl;het hout;le bois (matière) / (pas de pluriel);-;Prioritaire
nl;het huis;la maison / les maisons;de huizen;Prioritaire
nl;de hulp;l'aide / (pas de pluriel);-;Prioritaire
nl;het huwelijk;le mariage / les mariages;de huwelijken;Prioritaire
nl;het idee;l'idée / les idées;de ideeën;Prioritaire
nl;de ijs;la glace / (pas de pluriel);-;Prioritaire
nl;de indruk;l'impression / les impressions;de indrukken;Prioritaire
nl;de industrie;l'industrie / les industries;de industrieën;Prioritaire
nl;de informatie;l'information / les informations;de informaties;Prioritaire
nl;de inhoud;le contenu / les contenus;de inhouden;Prioritaire
nl;de inkomsten;les revenus / (toujours pluriel);de inkomsten;Prioritaire
nl;de inleiding;l'introduction / les introductions;de inleidingen;Prioritaire
nl;de inrichting;l'aménagement / les aménagements;de inrichtingen;Prioritaire
nl;de instelling;l'institution (ou réglage) / les institutions;de instellingen;Prioritaire
nl;de instrument;l'instrument / les instruments;de instrumenten;Prioritaire
nl;de interesse;l'intérêt / les intérêts;de interesses;Prioritaire
nl;de invloed;l'influence / les influences;de invloeden;Prioritaire
nl;de invoer;l'importation / (pas de pluriel);-;Prioritaire
nl;de inzet;l'enjeu / l'engagement / les enjeux;de inzetten;Prioritaire
nl;de inzinking;la dépression / l'affaissement / les dépressions;de inzinkingen;Standard
nl;de jaargang;l'année (publication) / les années;de jaargangen;Standard
nl;het jaar;l'année / les années;de jaren;Prioritaire
nl;de jager;le chasseur / les chasseurs;de jagers;Standard
nl;de jas;le manteau / les manteaux;de jassen;Prioritaire
nl;de jeugd;la jeunesse / (pas de pluriel);-;Prioritaire
nl;de jongere;le jeune / les jeunes;de jongeren;Prioritaire
nl;de journalist;le journaliste / les journalistes;de journalisten;Standard
nl;de kaart;la carte / les cartes;de kaarten;Prioritaire
nl;de kaas;le fromage / les fromages;de kazen;Standard
nl;het kader;le cadre / les cadres;de kaders;Prioritaire
nl;de kamer;la chambre / les chambres;de kamers;Prioritaire
nl;de kans;la chance (opportunité) / les chances;de kansen;Prioritaire
nl;de kant;le côté / les côtés;de kanten;Prioritaire
nl;het kantoor;le bureau (lieu) / les bureaux;de kantoren;Prioritaire
nl;de kapitein;le capitaine / les capitaines;de kapiteins;Standard
nl;de kar;la charrette / les charrettes;de karren;Standard
nl;de karakter;le caractère / les caractères;de karakters;Prioritaire
nl;de kas;la caisse (ou serre) / les caisses;de kassen;Prioritaire
nl;de kast;l'armoire / les armoires;de kasten;Prioritaire
nl;de kasteel;le château / les châteaux;de kastelen;Standard
nl;de keer;la fois / les fois;de keren;Prioritaire
nl;de kelder;la cave / les caves;de kelders;Standard
nl;de kennis;la connaissance / les connaissances;de kennissen;Prioritaire
nl;de keuze;le choix / les choix;de keuzen / keuzes;Prioritaire
nl;de kijk;le regard / la vue / les vues;de kijken;Prioritaire
nl;het kind;l'enfant / les enfants;de kinderen;Prioritaire
nl;de kip;le poulet / les poulets;de kippen;Standard
nl;de kist;la caisse (coffre) / les caisses;de kisten;Standard
nl;de klacht;la plainte / les plaintes;de klachten;Prioritaire
nl;de klant;le client / les clients;de klanten;Prioritaire
nl;de klas;la classe / les classes;de klassen;Prioritaire
nl;de kleding;les vêtements / (pas de pluriel);-;Prioritaire
nl;de kleren;les habits / (toujours pluriel);de kleren;Prioritaire
nl;de kleur;la couleur / les couleurs;de kleuren;Prioritaire
nl;de klok;l'horloge / les horloges;de klokken;Prioritaire
nl;de knoop;le bouton / le nœud / les nœuds;de knopen;Standard
nl;de koe;la vache / les vaches;de koeien;Standard
nl;de koers;le cours (bourse/route) / les cours;de koersen;Prioritaire
nl;de koffer;la valise / les valises;de koffers;Standard
nl;de koffie;le café / (pas de pluriel);-;Prioritaire
nl;de kogel;la balle (fusil) / les balles;de kogels;Standard
nl;de kok;le cuisinier / les cuisiniers;de koks;Standard
nl;de kolom;la colonne / les colonnes;de kolommen;Standard
nl;de kom;le bol / les bols;de kommen;Standard
nl;de komst;la venue / l'arrivée / les venues;de komsten;Prioritaire
nl;de koning;le roi / les rois;de koningen;Prioritaire
nl;de koningin;la reine / les reines;de koninginnen;Prioritaire
nl;de kont;le cul / les culs;de konten;Standard
nl;de kook;la cuisine (action) / (pas de pluriel);-;Prioritaire
nl;de kool;le chou / les choux;de kolen;Standard
nl;de koop;l'achat / les achats;de kopen;Prioritaire
nl;de koper;l'acheteur / les acheteurs;de kopers;Prioritaire
nl;de kop;la tête (animal/tasse) / les têtes;de koppen;Prioritaire
nl;de korting;la réduction / les réductions;de kortingen;Standard
nl;de kost;la nourriture / les frais / (pas de pluriel);-;Prioritaire
nl;de kou;le froid / (pas de pluriel);-;Prioritaire
nl;de kracht;la force / les forces;de krachten;Prioritaire
nl;de krant;le journal / les journaux;de kranten;Prioritaire
nl;de kring;le cercle / les cercles;de kringen;Prioritaire
nl;de kritiek;la critique / les critiques;de kritieken;Prioritaire
nl;de kroeg;le café (bistrot) / les cafés;de kroegen;Standard
nl;de kruis;la croix / les croix;de kruisen;Standard
nl;de kwaliteit;la qualité / les qualités;de kwaliteiten;Prioritaire
nl;de kwartier;le quart d'heure / les quarts d'heure;de kwartieren;Prioritaire
nl;de kwestie;la question (problème) / les questions;de kwesties;Prioritaire
nl;de laag;la couche / les couches;de lagen;Prioritaire
nl;de landbouw;l'agriculture / (pas de pluriel);-;Prioritaire
nl;het land;le pays (la terre) / les pays;de landen;Prioritaire
nl;de lader;le chargeur / les chargeurs;de laders;Standard
nl;de last;la charge / le poids / les charges;de lasten;Prioritaire
nl;de leeftijd;l'âge / les âges;de leeftijden;Prioritaire
nl;het leer;le cuir / (pas de pluriel);-;Prioritaire
nl;de leerling;l'élève / les élèves;de leerlingen;Prioritaire
nl;de leiding;la direction (conduite) / les directions;de leidingen;Prioritaire
nl;het leger;l'armée / les armées;de legers;Prioritaire
nl;de les;la leçon / les leçons;de lessen;Prioritaire
nl;de letter;la lettre (alphabet) / les lettres;de letters;Prioritaire
nl;het leven;la vie / les vies;de levens;Prioritaire
nl;de levering;la livraison / les livraisons;de leveringen;Prioritaire
nl;de leugen;le mensonge / les mensonges;de leugens;Standard
nl;het lid;le membre (club) / les membres;de leden;Prioritaire
nl;het lied;la chanson / les chansons;de liederen;Standard
nl;het licht;la lumière / les lumières;de lichten;Prioritaire
nl;de liefde;l'amour / les amours;de liefden / liefdes;Prioritaire
nl;het lijf;le corps / les corps;de lijven;Prioritaire
nl;de lijst;la liste / les listes;de lijsten;Prioritaire
nl;de lijn;la ligne / les lignes;de lijnen;Prioritaire
nl;het lokaal;le local / les locaux;de lokalen;Standard
nl;het loon;le salaire / les salaires;de lonen;Prioritaire
nl;de loop;le cours (marche) / (pas de pluriel);-;Prioritaire
nl;de lucht;l'air / le ciel / les airs;de luchten;Prioritaire
nl;de luidspreker;le haut-parleur / les haut-parleurs;de luidsprekers;Standard
nl;de lunch;le lunch / les lunchs;de lunches;Standard
nl;de maaltijd;le repas / les repas;de maaltijden;Prioritaire
nl;de maand;le mois / les mois;de maanden;Prioritaire
nl;de maat;la mesure / les mesures;de maten;Prioritaire
nl;de maatregel;la mesure (disposition) / les mesures;de maatregelen;Prioritaire
nl;de maatschappij;la société / les sociétés;de maatschappijen;Prioritaire
nl;de macht;le pouvoir / les pouvoirs;de machten;Prioritaire
nl;de mama;la maman / les mamans;de mama's;Standard
nl;de man;l'homme / les hommes;de mannen;Prioritaire
nl;de manier;la manière / les manières;de manieren;Prioritaire
nl;de markt;le marché / les marchés;de markten;Prioritaire
nl;de massa;la masse / les masses;de massa's;Prioritaire
nl;het materiaal;le matériel / les matériaux;de materialen;Prioritaire
nl;de medewerker;le collaborateur / les collaborateurs;de medewerkers;Prioritaire
nl;de meid;la fille / la servante / les filles;de meiden;Standard
