Langue;Mot;Traduction (Singulier / Pluriel);Pluriel NL;Statut
nl;de mening;l'avis / les avis;de meningen;Prioritaire
nl;de mens;l'être humain / les êtres humains;de mensen;Prioritaire
nl;het merk;la marque / les marques;de merken;Prioritaire
nl;het mes;le couteau / les couteaux;de messen;Prioritaire
nl;de methode;la méthode / les méthodes;de methoden / methodes;Prioritaire
nl;het middel;le moyen / les moyens;de middelen;Prioritaire
nl;de middag;le midi (après-midi) / les midis;de middagen;Prioritaire
nl;de milieu;le milieu / les milieux;de milieus;Prioritaire
nl;de minuut;la minute / les minutes;de minuten;Prioritaire
nl;de misdaad;le crime / les crimes;de misdaden;Standard
nl;de mode;la mode / les modes;de modes;Prioritaire
nl;de moeder;la mère / les mères;de moeders;Prioritaire
nl;de moed;le courage / (pas de pluriel);-;Prioritaire
nl;de moeite;la peine (effort) / les peines;de moeiten / moeites;Prioritaire
nl;de mond;la bouche / les bouches;de monden;Prioritaire
nl;het moment;le moment / les moments;de momenten;Prioritaire
nl;de monitor;le moniteur / l'écran / les écrans;de monitors / monitoren;Standard
nl;de moord;le meurtre / les meurtres;de moorden;Standard
nl;de morgen;le matin / les matins;de morgens;Prioritaire
nl;de motor;le moteur / les moteurs;de motoren / motors;Prioritaire
nl;de mouw;la manche / les manches;de mouwen;Standard
nl;de muis;la souris / les souris;de muizen;Standard
nl;de munt;la monnaie / les monnaies;de munten;Prioritaire
nl;de muur;le mur / les murs;de muren;Prioritaire
nl;de muziek;la musique / (pas de pluriel);-;Prioritaire
nl;de naam;le nom / les noms;de namen;Prioritaire
nl;de naarheid;le malaise / la désagrément / les malaises;de naarheden;Standard
nl;de nadeel;le désavantage / les désavantages;de nadelen;Prioritaire
nl;de nadruk;l'accent (insistance) / (pas de pluriel);-;Prioritaire
nl;de nacht;la nuit / les nuits;de nachten;Prioritaire
nl;de natuur;la nature / (pas de pluriel);-;Prioritaire
nl;de nederlaag;la défaite / les défaites;de nederlagen;Standard
nl;de neef;le cousin (ou neveu) / les cousins;de neven;Standard
nl;de neiging;la tendance / les tendances;de neigingen;Prioritaire
nl;de nek;la nuque / les nuques;de nekken;Standard
nl;het net;le réseau / le filet / les réseaux;de netten;Prioritaire
nl;de neus;le nez / les nez;de neuzen;Standard
nl;het nieuws;la nouvelle (info) / (pas de pluriel);-;Prioritaire
nl;het niveau;le niveau / les niveaux;de niveaus;Prioritaire
nl;de nood;le besoin (nécessité) / les besoins;de noden;Prioritaire
nl;de norm;la norme / les normes;de normen;Prioritaire
nl;de nota;la note / les notes;de nota's;Standard
nl;het nummer;le numéro / les numéros;de nummers;Prioritaire
nl;het nut;l'utilité / (pas de pluriel);-;Prioritaire
nl;de ochtend;le matin / les matins;de ochtenden;Prioritaire
nl;de oefening;l'exercice / les exercices;de oefeningen;Prioritaire
nl;het oog;l'oeil / les yeux;de ogen;Prioritaire
nl;de oorlog;la guerre / les guerres;de oorlogen;Prioritaire
nl;de oom;l'oncle / les oncles;de ooms;Standard
nl;de oorzaak;la cause / les causes;de oorzaken;Prioritaire
nl;de oplossing;la solution / les solutions;de oplossingen;Prioritaire
nl;de opleiding;la formation / les formations;de opleidingen;Prioritaire
nl;de opname;l'enregistrement / l'admission / les enregistrements;de opnamen / opnames;Prioritaire
nl;de oppervlakte;la surface / les surfaces;de oppervlakten / oppervlaktes;Prioritaire
nl;de opdracht;la mission / la commande / les missions;de opdrachten;Prioritaire
nl;de opmerking;la remarque / les remarques;de opmerkingen;Prioritaire
nl;de opvoeding;l'éducation / (pas de pluriel);-;Prioritaire
nl;de opvolging;la succession / le suivi / (pas de pluriel);-;Standard
nl;de orde;l'ordre / (pas de pluriel);-;Prioritaire
nl;de organisatie;l'organisation / les organisations;de organisaties;Prioritaire
nl;de ouder;le parent / les parents;de ouders;Prioritaire
nl;de overheid;l'autorité (publique) / les autorités;de overheden;Prioritaire
nl;de overtuiging;la conviction / les convictions;de overtuigingen;Prioritaire
nl;het overleg;la concertation / (pas de pluriel);-;Prioritaire
nl;de pa;le papa / les papas;de pa's;Standard
nl;het paar;la paire (le couple) / les paires;de paren;Prioritaire
nl;het paard;le cheval / les chevaux;de paarden;Standard
nl;de pagina;la page / les pages;de pagina's;Standard
nl;het pakket;le paquet / les paquets;de pakketten;Standard
nl;het paleis;le palais / les palais;de paleizen;Standard
nl;het papier;le papier / les papiers;de papieren;Prioritaire
nl;de partij;le parti / la partie (match) / les parties;de partijen;Prioritaire
nl;de partner;le partenaire / les partenaires;de partners;Prioritaire
nl;de pas;le pas / le passeport / les pas;de passen;Prioritaire
nl;de patiënt;le patient / les patients;de patiënten;Standard
nl;de pauze;la pause / les pauses;de pauzes / pauzen;Standard
nl;de peer;la poire / les poires;de peren;Standard
nl;de pen;la plume (stylo) / les plumes;de pennen;Standard
nl;de periode;la période / les périodes;de perioden / periodes;Prioritaire
nl;de persoon;la personne / les personnes;de personen;Prioritaire
nl;de pet;la casquette / les casquettes;de petten;Standard
nl;de pijn;la douleur / les douleurs;de pijnen;Prioritaire
nl;de plaats;la place (le lieu) / les places;de plaatsen;Prioritaire
nl;het plan;le plan / les plans;de plannen;Prioritaire
nl;de plant;la plante / les plantes;de planten;Standard
nl;de plaat;la plaque / le disque / les plaques;de platen;Standard
nl;het plezier;le plaisir / (pas de pluriel);-;Prioritaire
nl;de ploeg;l'équipe / les équipes;de ploegen;Prioritaire
nl;de politie;la police / (pas de pluriel);-;Prioritaire
nl;de politiek;la politique / (pas de pluriel);-;Prioritaire
nl;de poort;le portail / la porte / les portes;de poorten;Standard
nl;de poot;la patte / les pattes;de poten;Standard
nl;de post;la poste / le courrier / (pas de pluriel);-;Prioritaire
nl;de pot;le pot / les pots;de potten;Standard
nl;de praktijk;la pratique / les pratiques;de praktijken;Prioritaire
nl;de prijs;le prix / les prix;de prijzen;Prioritaire
nl;het principe;le principe / les principes;de principes / principia;Prioritaire
nl;het probleem;le problème / les problèmes;de problemen;Prioritaire
nl;het proces;le procès / le processus / les processus;de processen;Prioritaire
nl;het product;le produit / les produits;de producten;Prioritaire
nl;de productie;la production / (pas de pluriel);-;Prioritaire
nl;het programma;le programme / les programmes;de programma's;Prioritaire
nl;het project;le projet / les projets;de projecten;Prioritaire
nl;de provincie;la province / les provinces;de provincies;Prioritaire
nl;het publiek;le public / (pas de pluriel);-;Prioritaire
nl;het punt;le point / les points;de punten;Prioritaire
nl;de raad;le conseil / les conseils;de raden;Prioritaire
nl;de radio;la radio / les radios;de radio's;Prioritaire
nl;de rand;le bord / la marge / les bords;de randen;Prioritaire
nl;het raam;la fenêtre / les fenêtres;de ramen;Prioritaire
nl;de reactie;la réaction / les réactions;de reacties;Prioritaire
nl;het recht;le droit / les droits;de rechten;Prioritaire
nl;de reclame;la publicité / les publicités;de reclames;Prioritaire
nl;de reden;la raison / les raisons;de redenen;Prioritaire
nl;de regel;la règle / les règles;de regels;Prioritaire
nl;de regering;le gouvernement / les gouvernements;de regeringen;Prioritaire
nl;de regio;la région / les régions;de regio's;Prioritaire
nl;de reis;le voyage / les voyages;de reizen;Prioritaire
nl;de rekening;la facture / le compte / les comptes;de rekeningen;Prioritaire
nl;de relatie;la relation / les relations;de relaties;Prioritaire
nl;de rente;l'intérêt (argent) / (pas de pluriel);-;Standard
nl;het restaurant;le restaurant / les restaurants;de restaurants;Prioritaire
nl;het resultaat;le résultat / les résultats;de resultaten;Prioritaire
nl;de richting;la direction (sens) / les directions;de richtingen;Prioritaire
nl;de ridder;le chevalier / les chevaliers;de ridders;Standard
nl;de rijkdom;la richesse / les richesses;de rijkdommen;Prioritaire
nl;de rij;la file / la rangée / les rangées;de rijen;Prioritaire
nl;de ring;la bague / l'anneau / les anneaux;de ringen;Standard
nl;het risico;le risque / les risques;de risico's;Prioritaire
nl;de rit;le trajet (course) / les trajets;de ritten;Standard
nl;de rivier;la rivière / les rivières;de rivieren;Standard
nl;de rok;la jupe / les jupes;de rokken;Standard
nl;de rol;le rôle / les rôles;de rollen;Prioritaire
nl;de roman;le roman / les romans;de romans;Standard
nl;de ruzie;la dispute / les disputes;de ruzies / ruziën;Standard
nl;de rust;le repos / (pas de pluriel);-;Prioritaire
nl;de ruimte;l'espace / la pièce / les espaces;de ruimten / ruimtes;Prioritaire
nl;de rug;le dos / les dos;de ruggen;Prioritaire
nl;de taal;la langue / les langues;de talen;Prioritaire
nl;de tafel;la table / les tables;de tafels;Prioritaire
nl;de tand;la dent / les dents;de tanden;Standard
nl;de tas;le sac / la tasse / les sacs;de tassen;Standard
nl;tegenstelling;l'opposition / le contraste / les oppositions;de tegenstellingen;Prioritaire
nl;het tekort;le manque / le déficit / les manques;de tekorten;Prioritaire
nl;de tekst;le texte / les textes;de teksten;Prioritaire
nl;de telefoon;le téléphone / les téléphones;de telefoons;Prioritaire
nl;de televisie;la télévision / les télévisions;de televisies;Prioritaire
nl;het tempo;le tempo / le rythme / les tempos;de tempo's;Prioritaire
nl;de tent;la tente / les tentes;de tenten;Standard
nl;de term;le terme / les termes;de termen;Prioritaire
nl;het terrein;le terrain / les terrains;de terreinen;Prioritaire
nl;de terugkeer;le retour / (pas de pluriel);-;Prioritaire
nl;het thema;le thème / les thèmes;de thema's;Prioritaire
nl;de thuis;le foyer / le chez-soi / (pas de pluriel);-;Prioritaire
nl;de tijd;le temps / les temps;de tijden;Prioritaire
nl;de toekomst;l'avenir / (pas de pluriel);-;Prioritaire
nl;de toename;l'augmentation / les augmentations;de toenamen / toenames;Prioritaire
nl;de toegang;l'accès / les accès;de toegangen;Prioritaire
nl;de toestand;l'état (situation) / les états;de toestanden;Prioritaire
nl;de toets;la touche / le test / les touches;de toetsen;Standard
nl;de toeval;le hasard / (pas de pluriel);-;Prioritaire
nl;de ton;la tonne / le tonneau / les tonnes;de tonnen;Standard
nl;het toneel;la scène (théâtre) / les scènes;de toneelstukken;Prioritaire
nl;de top;le sommet / les sommets;de toppen;Prioritaire
nl;de totaal;le total / les totaux;de totalen;Prioritaire
nl;de toren;la tour / les tours;de torens;Standard
nl;de traditie;la tradition / les traditions;de tradities;Prioritaire
nl;de trein;le train / les trains;de treinen;Prioritaire
nl;de trap;l'escalier / les escaliers;de trappen;Standard
nl;de trui;le pull / les pulls;de truien;Standard
nl;de tuin;le jardin / les jardins;de tuinen;Prioritaire
nl;tussenkomst;l'intervention / les interventions;de tussenkomsten;Prioritaire
nl;de twijfel;le doute / les doutes;de twijfels;Prioritaire
nl;het type;le type / les types;de types;Prioritaire
nl;de uitdaging;le défi / les défis;de uitdagingen;Prioritaire
nl;de uitgave;l'édition / la dépense / les éditions;de uitgaven / uitgaves;Prioritaire
nl;de uitleg;l'explication / (pas de pluriel);-;Prioritaire
nl;de uitkomst;le résultat / l'issue / les issues;de uitkomsten;Prioritaire
nl;de uitzondering;l'exception / les exceptions;de uitzonderingen;Prioritaire
nl;de uitspraak;la prononciation / les prononciations;de uitspraken;Prioritaire
nl;de uitslag;le résultat (examen/match) / les résultats;de uitslagen;Prioritaire
nl;het uur;l'heure / les heures;de uren;Prioritaire
nl;de vader;le père / les pères;de vaders;Prioritaire
nl;het vak;la branche (matière) / le métier / les vakken;de vakken;Prioritaire
nl;de vakantie;les vacances / (souvent pluriel);de vakanties;Prioritaire
nl;het varken;le porc / les porcs;de varkens;Standard
nl;de vaststelling;la constatation / les constatations;de vaststellingen;Prioritaire
nl;de vee;le bétail / (pas de pluriel);-;Prioritaire
nl;het veld;le champ / les champs;de velden;Prioritaire
nl;het venster;la fenêtre / les fenêtres;de vensters;Standard
nl;de verandering;le changement / les changements;de veranderingen;Prioritaire
nl;het verband;le lien / le pansement / les liens;de verbanden;Prioritaire
nl;de verbetering;l'amélioration / les améliorations;de verbeteringen;Prioritaire
nl;het verbruik;la consommation / (pas de pluriel);-;Prioritaire
nl;het verdriet;la tristesse / (pas de pluriel);-;Prioritaire
nl;de vereniging;l'association / les associations;de verenigingen;Prioritaire
nl;de vergelijking;la comparaison / les comparaisons;de vergelijkingen;Prioritaire
nl;het verhaal;l'histoire (récit) / les histoires;de verhalen;Prioritaire
nl;de verhoging;l'augmentation (hausse) / les augmentations;de verhogingen;Prioritaire
nl;de verhouding;le rapport (relation) / les rapports;de verhoudingen;Prioritaire
nl;de verkoop;la vente / les ventes;de verkopen;Prioritaire
nl;het verkeer;le trafic (circulation) / (pas de pluriel);-;Prioritaire
nl;de verklaring;la déclaration / les déclarations;de verklaringen;Prioritaire
nl;het verlies;la perte / les pertes;de verliezen;Prioritaire
nl;het verlangen;le désir / les désirs;de verlangens;Standard
nl;het verslag;le rapport (compte-rendu) / les rapports;de verslagen;Prioritaire
nl;het verstand;l'intelligence / (pas de pluriel);-;Prioritaire
nl;het vertrouwen;la confiance / (pas de pluriel);-;Prioritaire
nl;de verwachting;l'attente / les attentes;de verwachtingen;Prioritaire
nl;de verzorging;le soin / les soins;de verzorgingen;Prioritaire
nl;de vestiging;la filiale / l'établissement / les filiales;de vestigingen;Prioritaire
nl;de viering;la célébration / les célébrations;de vieringen;Standard
nl;de vijand;l'ennemi / les ennemis;de vijanden;Prioritaire
nl;de vinger;le doigt / les doigts;de vingers;Prioritaire
nl;de vis;le poisson / les poissons;de vissen;Prioritaire
nl;de visie;la vision / les visions;de visies;Prioritaire
nl;het vlak;le plan / la surface / les surfaces;de vlakken;Prioritaire
nl;de vlag;le drapeau / les drapeaux;de vlaggen;Standard
nl;de vlam;la flamme / les flammes;de vlammen;Standard
nl;de vlees;la viande / (pas de pluriel);-;Prioritaire
nl;de vlieg;la mouche / les mouches;de vliegen;Standard
nl;de vloer;le sol (plancher) / les sols;de vloeren;Prioritaire
nl;de vlucht;le vol (avion/fuite) / les vols;de vluchten;Prioritaire
nl;de voeding;l'alimentation / (pas de pluriel);-;Prioritaire
nl;de voet;le pied / les pieds;de voeten;Prioritaire
nl;het voertuig;le véhicule / les véhicules;de voertuigen;Standard
nl;de vogel;l'oiseau / les oiseaux;de vogels;Prioritaire
nl;het voorbeeld;l'exemple / les exemples;de voorbeelden;Prioritaire
nl;de voorraad;le stock / les stocks;de voorraden;Prioritaire
nl;de voordeel;l'avantage / les avantages;de voordelen;Prioritaire
nl;het voorstel;la proposition / les propositions;de voorstellen;Prioritaire
nl;de voorwaarde;la condition / les conditions;de voorwaarden;Prioritaire
nl;de voorzitter;le président / les présidents;de voorzitters;Prioritaire
nl;de vorm;la forme / les formes;de vormen;Prioritaire
nl;de vraag;la question / les questions;de vragen;Prioritaire
nl;de vrede;la paix / (pas de pluriel);-;Prioritaire
nl;de vreugde;la joie / (pas de pluriel);-;Prioritaire
nl;de vriend;l'ami / les amis;de vrienden;Prioritaire
nl;de vriendschap;l'amitié / les amitiés;de vriendschappen;Prioritaire
nl;de vrijheid;la liberté / les libertés;de vrijheden;Prioritaire
nl;de vrouw;la femme / les femmes;de vrouwen;Prioritaire
nl;de vrucht;le fruit / les fruits;de vruchten;Prioritaire
nl;de vuist;le poing / les poings;de vuisten;Standard
nl;het vuur;le feu / les feux;de vuren;Prioritaire
nl;de waarheid;la vérité / les vérités;de waarheden;Prioritaire
nl;de waarde;la valeur / les valeurs;de waarden / waardes;Prioritaire
nl;de wagen;la voiture (charriot) / les voitures;de wagens;Prioritaire
nl;de wand;la paroi / les parois;de wanden;Standard
nl;de wang;la joue / les joues;de wangen;Standard
nl;de wanhoop;le désespoir / (pas de pluriel);-;Standard
nl;de water;l'eau / (pas de pluriel);-;Prioritaire
nl;de week;la semaine / les semaines;de weken;Prioritaire
nl;de weer;le temps (météo) / (pas de pluriel);-;Prioritaire
nl;de weg;le chemin (la route) / les chemins;de wegen;Prioritaire
nl;de weide;la prairie / les prairies;de weiden / weides;Standard
nl;de wereld;le monde / les mondes;de werelden;Prioritaire
nl;de werkgever;l'employeur / les employeurs;de werkgevers;Prioritaire
nl;de werknemer;l'employé / les employés;de werknemers;Prioritaire
nl;het werk;le travail / les travaux;de werken;Prioritaire
nl;de werkelijkheid;la réalité / (pas de pluriel);-;Prioritaire
nl;de wet;la loi / les lois;de wetten;Prioritaire
nl;de wetenschap;la science / les sciences;de wetenschappen;Prioritaire
nl;de wezen;l'être / l'orphelin / les êtres;de wezens;Standard
nl;de wijk;le quartier / les quartiers;de wijken;Prioritaire
nl;de wijn;le vin / les vins;de wijnen;Standard
nl;de wijs;la manière / l'air (musique) / les airs;de wijzen;Standard
nl;de wil;la volonté / (pas de pluriel);-;Prioritaire
nl;de wind;le vent / les vents;de winden;Prioritaire
nl;de winkel;le magasin / les magasins;de winkels;Prioritaire
nl;de winst;le bénéfice / les bénéfices;de winsten;Prioritaire
nl;de wolk;le nuage / les nuages;de wolken;Prioritaire
nl;het woord;le mot / les mots;de woorden;Prioritaire
nl;de woonplaats;le domicile / les domiciles;de woonplaatsen;Standard
nl;de zaak;l'affaire (commerce) / les affaires;de zaken;Prioritaire
nl;de zak;le sac / la poche / les sacs;de zakken;Prioritaire
nl;de zand;le sable / (pas de pluriel);-;Prioritaire
nl;de zee;la mer / les mers;de zeeën;Prioritaire
nl;de zekerheid;la certitude / les certitudes;de zekerheden;Prioritaire
nl;de zender;l'émetteur (chaîne) / les émetteurs;de zenders;Standard
nl;de zenuw;le nerf / les nerfs;de zenuwen;Standard
nl;de zes;le six / les six;de zessen;Standard
nl;de zetel;le siège (fauteuil) / les sièges;de zetels;Prioritaire
nl;de ziel;l'âme / les âmes;de zielen;Standard
nl;de zijde;le côté / la soie / les côtés;de zijden;Prioritaire
nl;de zin;la phrase / le sens / les phrases;de zinnen;Prioritaire
nl;de zitting;la séance / les séances;de zittingen;Standard
nl;de zoektocht;la recherche / les recherches;de zoektochten;Standard
nl;de zomer;l'été / les étés;de zomers;Prioritaire
nl;de zon;le soleil / les soleils;de zonnen;Prioritaire
nl;de zoon;le fils / les fils;de zonen;Prioritaire
nl;de zorg;le soin / le souci / les soucis;de zorgen;Prioritaire
nl;de zuster;la sœur (infirmière) / les sœurs;de zusters;Standard
nl;de zuurstof;l'oxygène / (pas de pluriel);-;Standard
nl;de zwaarte;la pesanteur / la lourdeur / (pas de pluriel);-;Standard
nl;de zwager;le beau-frère / les beaux-frères;de zwagers;Standard
nl;de zwart;le noir / (pas de pluriel);-;Standard
nl;de zweep;le fouet / les fouets;de zwepen;Standard